"","X","Gene","List_Name","Cluster","group"
"1839","PMC.73","NKG7","ASNN_vs_ASPP","PMC","HIV+AS+"
"1840","PMC.79","FTL","ASNN_vs_ASPP","PMC","HIV+AS+"
"1841","PMC.81","S100A8","ASNN_vs_ASPP","PMC","HIV+AS+"
"1842","PMC.82","EEF1A1","ASNN_vs_ASPP","PMC","HIV+AS+"
"1843","PMC.87","CCL5","ASNN_vs_ASPP","PMC","HIV+AS+"
"1844","PMC.89","IL32","ASNN_vs_ASPP","PMC","HIV+AS+"
"1845","PMC.91","TMSB10","ASNN_vs_ASPP","PMC","HIV+AS+"
"1846","PMC.93","CD247","ASNN_vs_ASPP","PMC","HIV+AS+"
"1847","PMC.95","IFIT1","ASNN_vs_ASPP","PMC","HIV+AS+"
"1848","PMC.99","TPT1","ASNN_vs_ASPP","PMC","HIV+AS+"
"1850","PMC.103","FTH1","ASNN_vs_ASPP","PMC","HIV+AS+"
"1851","PMC.105","ISG15","ASNN_vs_ASPP","PMC","HIV+AS+"
